FN	Clarivate Analytics Web of Science
CT	Psychologie Prace a Organizace 2015
CY	MAY 20-22, 2015
CL	Kvetna, CZECH REPUBLIC
Z8	0
ZB	0
ZS	0
ZA	0
ZR	0
TC	0
Z9	0
BN	978-80-7378-309-9
UT	WOS:000380562700025
ER	
PT	B
AU	Becker, Nathalia Brandolim
De Jesus, Saul Neves
Marguilho, Rui
Viseu, Joao
Del Rio, Karina Alexandra
Buela-Casal, Gualberto
BA	Vasilescu, IP
BE	Milcu, M
GasparDeMatos, M
TI	SLEEP QUALITY AND STRESS: A LITERATURE REVIEW
SO	ADVANCED RESEARCH IN HEALTH, EDUCATION AND SOCIAL SCIENCES: TOWARDS A BETTER PRACTICE
BP	53
EP	61
PD	2015
PY	2015
AB	The present literature review aims to analyze the research published between 2005 and 2015 relative to the relationship between stress and sleep quality, using the Pittsburgh Sleep Quality Index (PSQI) as an instrument to assess the sleep aspects. This review was conducted in May 2015 based on the electronic databases Web of Science and EBSCO. We used the keywords "sleep quality" and "stress" focusing our target on empirical studies. After reading the collected studies (n=1267), only those who comprised adult samples were selected, resulting in a total of 15 studies. It was found that stress is associated with several individual factors, such as age, employment status, type of work, personality, level of education, and socio-economic status. When considering the use of the PSQI, stress also influenced the quality of sleep as a whole and in its specific components. Depression was considered important in stress relative to the sleep quality. Other relevant variables were the sociodemographic indicators and socioeconomic status. Therefore, it is essential to assess the context of stress and sleet quality so one can establish new explanations for their relationship and functions. In conclusion, it is necessary to develop thorough studies that take into consideration the importance of complementary variables, i.e., psychosocial, sociodemographic, and socioeconomic status, in the context of the quality of sleep. In this way, it will be possible to understand the effects of the quality of sleep in different samples.
CT	8th International Conference on Modern Research Psychology
CY	JUN, 2016
CL	Sibiu, ROMANIA
Z8	0
ZA	0
ZS	0
TC	3
ZB	1
ZR	0
Z9	3
BN	978-606-28-0379-7
UT	WOS:000381715300004
ER	
PT	S
AU	Upeniece, Irena
Smite, Daina
Arnis, Voldemars
BE	Lubkina, V
Usca, S
RI	
Upeniece, Irena 	AAE-8376-2019 
TI	NORDIC WALKING OR TRADITIONAL WALKING IN PATIENTS WITH INTERMITTENT CLAUDICATION: A CRITICAL REVIEW
SO	SOCIETY, INTEGRATION, EDUCATION, 2015, VOL III
SE	Sabiedriba Integracija Izglitiba-Society Integration Education
BP	612
EP	618
DI	10.17770/sie2015vol3.473
PD	2015
PY	2015
AB	Regular exercises can improve walking distance and reduce physical impairment in patients with intermittent claudication. The objective of the research is to summarise and analyse the existing proof about the comparative effectiveness of Nordic walking and traditional walking in the improvement of health indicators in patients with intermittent claudication. Methods: The following online databases were used as sources for data collection: Ebsco, Sience Direct, Clinical Key, ProQuest, Scopus. The selection of works of research was performed on the basis of key words "Nordic walking", "intermittent claudication", "walking with poles", "Nordic walking and walking and intermittent claudication" and the year of publishing (that is, from 2005 till 2015). Inclusion criteria met four works of research that were included in the critical analysis. Results and conclusions: There is no proof about the superiority of the Nordic walking programme over traditional walking (and there exist indications about the superiority of the traditional walking programme) in the improvement of helath indicators, but patients with intermittent claudication feel less discomfort during Nordic walking and they can cover a longer distance by using poles.
CT	International Scientific Conference on Society, Integration, Education
CY	MAY 22-23, 2015
CL	Rezekne, LATVIA
SP	Rezekne Higher Educ Institiut, Fac Edu & Design
ZA	0
ZR	0
TC	0
ZB	0
Z8	0
ZS	0
Z9	0
SN	1691-5887
BN	*****************
UT	WOS:000380611900057
ER	
PT	S
AU	Gunduz, Nuket
Hursen, Cigdem
BE	Uzunboylu, H
TI	Constructivism in Teaching and Learning; Content Analysis Evaluation
SO	Proceedings of 6th World Conference on Educational Sciences
SE	Procedia Social and Behavioral Sciences
VL	191
BP	526
EP	533
DI	10.1016/j.sbspro.2015.04.640
PD	2015
PY	2015
AB	This study is content analysis research in the field of teaching and learning with constructivist approach. The study aims to explore the progress and the trend of researches in this field. For this study 161 articles published between 2002 and 2013 in Science Direct, Eric and EBSCO are examined. The studies are analysed in terms of their formats, content and methodologies. (C) 2015 The Authors. Published by Elsevier Ltd.
CT	Proceedings of 6th World Conference on Educational Sciences
CY	FEB 06-09, 2014
CL	Grand Hotel Excelsior Convention Center, Valletta, MALTA
HO	Grand Hotel Excelsior Convention Center
Z8	0
ZB	0
ZA	0
ZS	0
TC	10
ZR	0
Z9	10
SN	1877-0428
BN	*****************
UT	WOS:000380560300090
ER	
PT	S
AU	Yilmaz, Hatice Yurtseven
Esen, Demet Gulcicek
BE	Hursen, C
RI	
yilmaz, hatice yurtseven 	AAG-7665-2021 
TI	An Investigation on In-Service Trainings of the Ministry of National Education (MONE)
SO	PROCEEDINGS OF 5TH WORLD CONFERENCE ON LEARNING, TEACHING AND EDUCATIONAL LEADERSHIP
SE	Procedia Social and Behavioral Sciences
VL	186
BP	79
EP	86
DI	10.1016/j.sbspro.2015.04.019
PD	2015
PY	2015
AB	It is getting difficult day by day to comply with the sweeping changes in our age. In such an age, it is necessary that teachers being responsible for educating students, follow the developments, overcome the deficiencies and bring contemporary approaches into classrooms. And this could only be achieved via well-structured in-service trainings/professional development programs. Trainings about different topics in different durations are realized for the professional development of the principals, deputy principals, teachers and school staffs by contracted institutions under the heading of "in-service training". Aim of this study is to analyze the in-service trainings being held for elementary and secondary school teachers. For this reason, these questions are searched for an answer: "Which topics are mostly covered in elementary and secondary school teachers' in-service trainings held by MONE?", "In which areas were the teachers' knowledge/skills/attitudes intended to be developed in the last 10-year-period?", "What is the satisfaction level of teachers about these trainings?" In the research, content analysis has been carried out and the trainings are classified under 8 main categories. The research results obtained from the Council of Higher Education Thesis Center and EBSCO, which includes school teachers' opinions about in-service training, introduced that the in-service training quality in Turkey doesn't meet the expectations. (C) 2015 The Authors. Published by Elsevier Ltd.
CT	5th World Conference on Learning, Teaching and Educational Leadership, WCLTA 2014
CY	OCT 29-31, 2014
CL	Prague, CZECH REPUBLIC
TC	0
ZS	0
Z8	0
ZB	0
ZA	0
ZR	0
Z9	0
SN	1877-0428
BN	*****************
UT	WOS:000380499600013
ER	
PT	B
AU	Muhamedyev, Ravil I.
Amirgaliyev, Yedilkhan N.
Kalimoldayev, Maksat N.
Khamitov, Alim N.
Abdilmanova, Ainur
BE	Guvercin, S
Zhaparov, M
Sagandykova, A
RI	
Amirgaliyev, Yedilkhan N 	C-6963-2015 
Kozbakova, Ainur 	K-5077-2018 
Abdildayeva, Assel 	O-4374-2017 
Mukhamediev, Ravil 	X-1461-2019 
OI	
Kozbakova, Ainur 	0000-0002-5213-4882  
Mukhamediev, Ravil 	0000-0002-3727-043X  
TI	Selection of the most prominent lines of research in ICT domain
SO	2015 TWELVE INTERNATIONAL CONFERENCE ON ELECTRONICS COMPUTER AND COMPUTATION (ICECCO)
BP	36
EP	42
PD	2015
PY	2015
AB	The paper is devoted to selection of the most crucial directions of research in ICT domain that could be implemented in the Republic of Kazakhstan. In the paper we evaluated the dynamics of the annual changes in the number of publications and convergence of ICT sub-domains based on data of Scopus, EBSCO (Information Science & Technology Abstracts, Academic Search Complete) and Google Scholar. To analyze the place of Kazakhstan, we considered indexes shown in the Global Competitiveness Report. As a result, the most rapidly developing areas of research were revealed (big data, machine learning, 5G, augmented reality, and etc.). The semantic network of the most modern concepts of the ICT domain was constructed that visualizes the binary relationship between the components and their relative importance. By using comparative analysis of the number of publications in the leading countries and some other countries including Kazakhstan, we selected some key domains which need to be seriously improved onto the way of development science in RK.
CT	12th International Conference on Electronics Computer and Computation (ICECCO)
CY	SEP 27-30, 2015
CL	Suleyman Demirel Univ, Almaty, KAZAKHSTAN
HO	Suleyman Demirel Univ
SP	Turgut Ozal Univ; Inter Ataturk Alatoo Univ
ZR	0
Z8	0
ZA	0
ZS	0
TC	2
ZB	0
Z9	2
BN	*****************
UT	WOS:000380400900035
ER	
PT	S
AU	Soykan, Emrah
Uzunboylu, Huseyin
BE	Ozdamli, F
RI	
Uzunboylu, Huseyin 	AAN-1706-2020 
OI	
Uzunboylu, Huseyin 	0000-0002-6744-6838  
TI	The Review of Published Articles on Mobile Learning Area in EBSCO Database
SO	4TH WORLD CONFERENCE ON EDUCATIONAL TECHNOLOGY RESEARCHES (WCETR-2014)
SE	Procedia Social and Behavioral Sciences
VL	182
BP	710
EP	717
DI	10.1016/j.sbspro.2015.04.818
PD	2015
PY	2015
AB	The distance learning is an instruction system which has various and independent instruction environment, customized lecture design, method and techniques. Distance learning has been improving from letter learning to mobile learning. That's why the aim of this research is to lead for new researchers on mobile learning area. Also we will find out new trends on mobile learning through this research. This research has limited with 2008-2013 years and it has been used EBSCO as a database. The sample of this study consist 67 articles. The criteria of this research is reported according groups of publication dates, countries, research areas, methods, education levels, researching methods, used mobile devices. (C) 2015 The Authors. Published by Elsevier Ltd.
CT	4th World Conference on Educational Technology Researches (WCETR)
CY	NOV 28-29, 2014
CL	Univ Barcelona, Barcelona, SPAIN
HO	Univ Barcelona
TC	5
ZR	0
ZS	0
ZB	0
ZA	0
Z8	0
Z9	5
SN	1877-0428
BN	*****************
UT	WOS:000380397600106
ER	
PT	S
AU	Grimon, F.
Monguet, J.
Meza, J.
BE	GomezChova, L
LopezMartinez, A
CandelTorres, I
RI	
Grimon, Francisca 	X-5471-2018 
OI	
Grimon, Francisca 	0000-0001-5176-8798  
TI	COLLECTIVE INTELLIGENCE IN EDUCATION: A CONTENT ANALYSIS OF PUBLICATIONS IN SELECTED JOURNALS FROM 2010 TO 2015
SO	EDULEARN15: 7TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES
SE	EDULEARN Proceedings
BP	516
EP	524
PD	2015
PY	2015
AB	Collective intelligence is an emerging field that has already had a great impact in many areas and has implications in education, not only from the side of new methodologies but also as a change in the educational paradigm, currently centered on the student and not in the collectivity. [1] Referenced in [2] states "There are many works that address the concept of collective intelligence, and they can be observed in many domains such as education". [3] Maintains that collective intelligence "can be used for both instructors and students to create educational materials that can have great value. The collective intelligence of instructors, teaching assistants, and students can be used for creating and publishing subject area knowledge, instructional materials, instructional methods and tools, educational standards and curricula, assessment materials, student performance assessment and for the evaluation of educational materials."Scientific communication is in fact a discussion forum for the research community and plays a major role in the generation of knowledge and consequently providing progress to society. In this sense, there have been a variety of papers published in diverse scientific journals related to the topic of collective intelligence, and the topic is gaining momentum with the applications of internet technologies which allow a new form for collaboration between individuals.The purpose of this study is to examine the evolution of Collective Intelligence in Education. The research consists of a literature review used to perform a content analysis of publications from electronic search databases. The scientific papers considered are those published between 2010 and 2015 on the subject of collective intelligence. The content analysis is a methodology to analyze the papers that involves comparing, contrasting, and categorizing information using the papers as raw material. The selection of papers was held in: EBSCO, ProQuest, SAGE, Science Direct, ACM, Web of Science, Springer Link and Wiley. The search was limited to articles in journal, full-text, all languages and all sciences. The key term used for the search included collective intelligence in education, the period considered was January 2010 through May 2015. The document search located 586 research papers. The research papers were selected following the approach of [4]. The content analysis strategy implemented to interpret the selected research papers allowed the identification of a group of categories [5].The study found that a significant part of collective intelligence research work was published in high-impact international journals, and it has been used to address many different research questions using a diversity of technologies. The works analyzed show that collective intelligence can strengthen collaboration and competition while enriching interaction between individuals to acquire and share knowledge. In areas such as project based learning, collective intelligence techniques may facilitate decision-making. This collective intelligence literature review is a useful resource for all researchers entering this field and offers a scientific framework that may contribute to the design of future research.
CT	7th International Conference on Education and New Learning Technologies (EDULEARN)
CY	JUL 06-08, 2015
CL	Barcelona, SPAIN
ZA	0
ZS	0
ZB	0
ZR	0
Z8	0
TC	0
Z9	0
SN	2340-1117
BN	978-84-606-8243-1
UT	WOS:000376685700076
ER	
PT	J
AU	Cavadas, Bento
RI	
Cavadas, Bento 	AAN-1665-2020 
OI	
Cavadas, Bento 	0000-0001-6021-6581  
TI	From uncoordinated pigeons to aimlessly frogs: The teaching of the brain through Natural Sciences textbooks (1900-1950)
SO	ESPACIO TIEMPO Y EDUCACION
VL	2
IS	1
BP	41
EP	68
DI	10.14516/ete.2015.002.001.004
PD	JAN-JUN 2015
PY	2015
AB	The main objective of this work is to show how the encephalon was presented in the syllabus and Natural Science textbooks published in the first half of the XXth century. For this purpose, it was used a qualitative method based in the Chevallard's concept of didactic transposition. The content of syllabus showed that the study of the encephalon was always associated to the study of nervous system. The neuroanatomical and physiological description of the encephalon on textbooks subdivided in medulla oblongata, cerebellum and brain. The textbooks published in the first two decades of the twentieth century (Aires, 1906, 1920) were more exhaustive in the analysis of these organs than the ones published between 1930 and 1950 (Primo, 1939; Soeiro, 1930, 1950; Lima & Soeiro, 1950). Their analysis showed that the didactic transposition of the scientific knowledge about the encephalon was more based in its anatomy, and less in its physiology, which highlights a bigger advance in the comprehension of its anatomy instead of its function. Every author illustrated the functions of the organs that constitute the encephalon with observation and experiences with animals, like pigeons and frogs.
TC	0
ZS	0
Z8	0
ZA	0
ZR	0
ZB	0
Z9	0
SN	2340-7263
UT	WOS:000376103300004
ER	
PT	J
AU	Akbulut, Muge
RI	
Akbulut, Muge 	C-5590-2009 
OI	
Akbulut, Muge 	0000-0003-0026-6485  
TI	Paths of discovery: Comparing the search effectiveness of EBSCO Discovery Service, Summon, Google Scholar, and conventional library resources.
SO	TURKISH LIBRARIANSHIP
VL	29
IS	3
BP	566
EP	570
PD	2015
PY	2015
AB	It is becoming hard for users to select significant sources among many others as number of scientific publications increase (Henning and Gunn, 2012). Search engines that are using cloud computing methods such as Google can list related documents successfully answering user requirements (Johnson, Levine and Smith, 2009). In order to meet users' increasing demands, libraries started to use systems which enable users to access printed and electronic sources through a single interface. This study uses quantitative and qualitative methods to compare search effectiveness between Serial Solutions Summon, EBSCO Discovery Service (EDS) web discovery tools, Google Scholar (GS) and conventional library databases among users from Bucknell University and Illinois Wesleyan University.
ZR	0
ZS	0
Z8	0
ZA	0
ZB	0
TC	0
Z9	0
SN	1300-0039
EI	2147-9682
UT	WOS:000374952500009
ER	
PT	J
AU	Alcina Madueno, Alfredo
TI	Teaching the deaf-mute in Spain: an analysis of the educational policy from 1923-1931
SO	BORDON-REVISTA DE PEDAGOGIA
VL	67
IS	2
BP	13
EP	25
PD	2015
PY	2015
AB	INTRODUCTION. The objective of this study is to make a general analysis of the educational policies used to teach the Deaf-mute people during the the dictatorship of Primo de Rivera (1923-1930) and during the government of General Berenguer (1930-31) in Spain. METHOD. The methodology used consists on the historical search, the analysis of less-known sources and even unpublished and reviewed of bibliography of the period under study. RESULTS. The central hypothesis is formulated considering the incidence and degree of development that the educational policies of the period of Primo de Rivera and General Berenguer had on the teachings for the deaf that had been reformed by liberal governments; mostly, also for conservatives and for the professional sector in the early twentieth century and more specifically: a) to consider educating the deaf within a full education framework, departing from the charitable care approach, b) to incorporate deaf education in a new stage of special education which was created during those years, c) the use of scientific means to classify and educate the deaf student in special graded educational institutions and d) the establishment of specialized administrative bodies within the organisation, management and implementation of the educational policies of the Ministry of Public Education, national boards for the deaf, blind and abnormal people. DISCUSSION. The results of this paper consider two important ideas, the first is that the policies of the period under study maintained the principles and basic ideas of deaf education found at the beginning of the century. The second is that the development of these policies presented unequal results, positive in the areas of teacher training and the oral development of the deaf student and a continuity in the creation and construction of the school network, ordination and regulation academic of this type of education.
ZA	0
Z8	0
ZS	0
TC	0
ZB	0
ZR	0
Z9	0
SN	0210-5934
EI	2340-6577
UT	WOS:000373482800001
ER	
PT	S
AU	Senivongse, Chulatep
Mariano, Stefania
Bennet, Alex
BE	Ribiere, V
Worasinchai, L
RI	
Mariano, Stefania 	AAD-4763-2021 
OI	
Mariano, Stefania 	0000-0003-2138-0172  
TI	Internal Processes of Absorptive Capacity: A Systematic Literature Review and Future Research Directions
SO	PROCEEDINGS OF THE 12TH INTERNATIONAL CONFERENCE ON INTELLECTUAL CAPITAL KNOWLEDGE MANAGEMENT & ORGANISATIONAL LEARNING (ICICKM 2015)
SE	Proceedings of the International Conference on Intellectual Capital Knowledge Management & Organizational Learning
BP	222
EP	232
PD	2015
PY	2015
AB	It has been a quarter of a century since 1990, when Cohen and Levinthal first coined the term "Absorptive Capacity" as a firm's ability to acquire, assimilate, and exploit external valuable knowledge and apply it to innovative performance. Since then, the construct has been addressed and developed by a tremendous amount of theoretical and empirical research studies aiming to clarify its capabilities and mechanisms. However, much of the inner capabilities of the Absorptive Capacity construct remain a black box due to a lack of cumulative and cohesive research. To provide clarity to the direction of future research studies in the Absorptive Capacity domain, we conducted a systematic literature review of 156 papers retrieved primarily from the EBSCO database. We mainly focused on Absorptive Capacity internal capabilities with regard to the processes of acquisition, assimilation, transformation and exploitation. The analytic results highlight areas of improvement and provide direction for fruitful future empirical contributions to the Absorptive Capacity construct.
CT	12th International Conference on Intellectual Capital Knowledge Management and Organisational Learning (ICICKM)
CY	NOV 05-06, 2015
CL	Bangkok Univ, Inst Knowledge Innovat, Bangkok, THAILAND
HO	Bangkok Univ, Inst Knowledge Innovat
TC	3
ZR	0
ZA	0
Z8	0
ZS	0
ZB	0
Z9	3
SN	2048-9803
BN	978-1-910810-74-3
UT	WOS:000371799600028
ER	
PT	B
AU	Anand, Rani
Byers, Dorothy Furber
BE	Kataria, S
Anbu, KJP
Ram, S
Gartner, R
OI	
Byers, Dorothy 	0000-0002-0258-2011  
Anand, Rani 	0000-0001-9129-921X  
TI	Approach to Managing E-resources Khalifa University of Science, Technology and Research
SO	2015 4TH INTERNATIONAL SYMPOSIUM ON EMERGING TRENDS AND TECHNOLOGIES IN LIBRARIES AND INFORMATION SERVICES (ETTLIS)
BP	13
EP	16
PD	2015
PY	2015
AB	Since its establishment six years ago as a leading research University in the Middle East, Khalifa University has transformed 90% of its library collection from print to electronic, with nearly 75% of its annual library budget going to pay for e-resources. Managing this transition from paper to a vast digital collection in such a short time has proven to be a challenging evolutionary experience. This paper details the Khalifa University Library experience with regard to the transition, with an emphasis on the local challenges of setting up resources on and off campus, the current state of e-resource management, and future directions in utilizing staff and technology to address e-resource issues.
CT	4th International Symposium on Emerging Trends and Technologies in Libraries and Information Services
CY	JAN 06-08, 2015
CL	Noida, INDIA
SP	Jaypee Inst Informat Technol; Jaypee Univ; IEEE; Univ London, Kings Coll London
ZB	0
ZS	0
ZA	0
Z8	0
ZR	0
TC	1
Z9	1
BN	978-1-4799-5532-9
UT	WOS:000370967800003
ER	
PT	J
AU	Sanfelici, Laura
Firpo, Elena
TI	From SFL (Spanish as s Foreign Language) to the development of CALP and bilingual metacompetence
SO	EDUCATIO SIGLO XXI
VL	33
IS	1
BP	295
EP	309
DI	10.6018/j/222611
PD	2015
PY	2015
AB	The paper aims to illustrate the research that has led to the creation, design and development of the LI. LO Project (Lingua Italiana e Lingua di Origine), targeted at students of Hispanophone origin of second generation and attending Italian middle school (scuola secondaria di primo grado, aged beteween 11 and 14). The project aims primarily to develop academic skills in both languages and CALP (Cognitive Academic Language Proficiency) which is the ability to manipulate language and contents for academic purposes. The methodology is divided into two phases: in phase one, before defining the course objectives, data had to be collected on the basis of the linguistic and communicative abilities in both languages (Italian and Spanish) used at school by students of non-Italian origin. Two tools were used: a language test and a linguistic biography. As regards language, mean scores recorded by Italian students were higher than those achieved by Hispanophones. However, for Hispanophone students Italian as a language of study is the language in which their scores were higher. In the second phase a workshop was created with the aim to improve CALP and study-oriented computer skills. A blended methodology was adopted with distance learning delivered through a teaching platform and access to appropriate on-line text books, while traditional classroom teaching took place in a computer lab. The results that emerged in the second phase showed that the LI. LO course helped develop CALP regarding comprehension skills in both languages and in the use of the language, particularly in Italian.
ZR	0
ZA	0
TC	1
ZS	0
ZB	0
Z8	0
Z9	1
SN	1699-2105
EI	1989-466X
UT	WOS:000367593900015
ER	
PT	J
AU	Ciccone, Karen
Vickery, John
OI	
Ciccone, Karen 	0000-0002-8861-9857  
Vickery, John 	0000-0001-9875-3809  
TI	Evidence Based Library and Information Practice
SO	EVIDENCE BASED LIBRARY AND INFORMATION PRACTICE
VL	10
IS	1
BP	34
EP	49
DI	10.18438/B86G6Q
PD	2015
PY	2015
AB	Objectives - To evaluate and compare the results produced by Summon and EBSCO Discovery Service (EDS) for the types of searches typically performed by library users at North Carolina State University. Also, to compare the performance of these products to Google Scholar for the same types of searches.Methods - A study was conducted to compare the search performance of two web-scale discovery services: ProQuest's Summon and EBSCO Discovery Service (EDS). The performance of these services was also compared to Google Scholar. A sample of 183 actual user searches, randomly selected from the NCSU Libraries' 2013 Summon search logs, was used for the study. For each query, searches were performed in Summon, EDS, and Google Scholar. The results of known-item searches were compared for retrieval of the known item, and the top ten results of topical searches were compared for the number of relevant results.Results - There was no significant difference in the results between Summon and EDS for either known-item or topical searches. There was also no significant difference between the performance of the two discovery services and Google Scholar for known-item searches. However, Google Scholar outperformed both discovery services for topical searches.Conclusions - There was no significant difference in the relevance of search results between Summon and EDS. Thus, any decision to purchase one of those products over the other should be based upon other considerations (e.g., technical issues, cost, customer service, or user interface).
ZA	0
Z8	0
ZR	0
ZB	1
ZS	0
TC	10
Z9	10
SN	1715-720X
UT	WOS:000366335200004
ER	
PT	J
AU	Elia Damian, Irma
Francisco Suarez-Barraza, Manuel
OI	
Suarez-Barraza, Manuel F. 	0000-0001-6305-6122  
TI	Process innovation in tourism management. A review of the literature
SO	INTANGIBLE CAPITAL
VL	11
IS	2
BP	147
EP	165
DI	10.3926/ic.530
PD	2015
PY	2015
AB	Purpose: Identifying gaps in the academic literature regarding three great management topics: Process Innovation, Tourism Management and Process Innovation in Tourism Management in order to establish the conceptual framework and identify future lines of research.Design/methodology: For this research, a systematic review was conducted on items obtained from accredited databases recognized as EBSCO, OECD, among others, the literature on Process Innovation, Tourism Management and Process Innovation in Tourism Management.Findings: As a result of this review the opportunity for academic research was identified, this due to a theoretical gap which exists on the subject of Process Innovation in Tourism Management.Research limitations/implications: For the realization of this research the databases used were: EBSCO, Emerald, OECD, ProQuest and Scientific Research. The authors are aware that there may be other papers of the subject that were not considered in this article.Practical implications: Following this research the road to research other issues is opened, such as: what impact does it have and how do Process Innovations in Tourism Management are carried along in organizations belonging to SectorOriginality/value: The knowledge of how process innovation in tourism management occurs in hospitality organizations gives a better understanding and comprehension of this subjects opening the possibility, for other organizations, of adopting and adapting them in areas related to customer satisfaction, improvement of the image of the organization and quality of the service offered.
ZR	0
ZB	0
ZA	0
ZS	0
TC	10
Z8	0
Z9	10
SN	2014-3214
EI	1697-9818
UT	WOS:000362233200001
ER	
PT	J
AU	Satija, M. P.
TI	Brief Communication: The 21st Edition (2014) of the Sears List of Subject Headings: A Brief Introduction
SO	KNOWLEDGE ORGANIZATION
VL	42
IS	3
BP	187
EP	189
PD	2015
PY	2015
AB	States in brief the new features of the recently released 21st edition of the Sears List of Subject Headings. Introduces its new editor Barbara A. Bristow, and the new publisher EBSCO Information Services which recently acquired Sears' founder publisher since 1923, the H. W. Wilson Company. Names a few new subject headings in areas like science, technology, engineering and medicine (STEM). In this edition there are a total of 250 new headings making it a total of 10,000 preferred headings meant for small and medium sized libraries. Critically examines inconsistencies in a few headings. States the additional features of the online edition. Concludes to say the new edition maintains its stellar reputation of a handy list of general subject headings.
ZB	0
Z8	0
ZA	0
TC	1
ZS	0
ZR	0
Z9	1
SN	0943-7444
UT	WOS:000361561000005
ER	
PT	J
AU	Stelzer, Florencia
Canet-Juric, Lorena
Urquijo, Sebastian
OI	
Urquijo, Sebastian 	0000-0002-8315-9329  
TI	Numerical processing. Relationships with mathematics performance in children
SO	CUADERNOS DE NEUROPSICOLOGIA-PANAMERICAN JOURNAL OF NEUROPSYCHOLOGY
VL	9
IS	1
BP	87
EP	108
DI	10.7714/cnps/9.1.204
PD	JAN-APR 2015
PY	2015
AB	At the present time, there are contradictory results about the relationship between numerical processing and children's math achievement. Main goal: The aim of this article was made a scientific review to analyse the results of scientific research during the last decade about the relationship between non-symbolic numerical processing and children's math performance. Method: we made a search at EBSCO and PubMed datasets using a combination of the key words: procesamiento numerico (numerical processing), matematica (mathematics), desempeno academico (academic achievement), ninos (children). Results: The results showed that adequate mapping between symbolic and non-symbolic system predict math performance. Conclusion: We conclude pointing out some methodological issues necessary for future research.
TC	0
ZA	0
Z8	0
ZS	0
ZB	0
ZR	0
Z9	0
SN	0718-4123
UT	WOS:000361683800005
ER	
PT	J
AU	Mingione, Michela
OI	
Mingione, Michela 	0000-0002-6827-8426  
TI	Inquiry into corporate brand alignment: a dialectical analysis and directions for future research
SO	JOURNAL OF PRODUCT AND BRAND MANAGEMENT
VL	24
IS	5
BP	518
EP	536
DI	10.1108/JPBM-05-2014-0617
PD	2015
PY	2015
AB	Purpose - The purpose of the study is to inquire into and to provide an integrated framework of academics' and practitioners' conversations on corporate brand alignment.Design/methodology/approach - A systematic literature review (with no time restrictions) was used to identify relevant journal publications from the years 2000 to 2013. Based on the retrieved articles, the Hegelian dialectic triad of "thesis, antithesis and synthesis" was used to inquire into conventional thinking on corporate brand management (i.e. through corporate brand alignment).Findings - The final sample of 59 articles brought to light a theory of corporate brand alignment, its recent contradictions and critiques and scholars' attempts to unify them into an integrated framework. Three main perspectives emerged, suggesting that corporate brand could be managed through aligned (i.e. thesis), separated (i.e. antithesis) or mixed approaches (i.e. synthesis).Research limitations/implications - This research considers only English peer-reviewed journal articles retrieved from the EBSCO and WOS databases.Originality/value - This work proposes a contingency approach to corporate brand management, suggesting that there is no single best way of managing a corporate brand: aligned, separated and mixed approaches can be equally successful. Despite the choice of model (which arises from the analysis of the corporate brand meanings, stakeholders and contexts), three transversal corporate brand management imperatives emerged: the delivery of the corporate brand promise, the co-construction of corporate brand meanings and the recognition of the dynamic nature of corporate brands.
ZR	0
Z8	0
TC	8
ZS	0
ZA	0
ZB	0
Z9	8
SN	1061-0421
EI	2054-1643
UT	WOS:000360578400009
ER	
PT	B
AU	Russo, Giuseppe
Marsigalia, Bruno
Evangelista, Federica
Palmaccio, Matteo
BE	Spender, JC
Schiuma, G
Albino, V
RI	
Russo, Giuseppe 	AAI-9324-2021 
TI	The Internet of Things: emerging profiles
SO	IFKAD 2015: 10TH INTERNATIONAL FORUM ON KNOWLEDGE ASSET DYNAMICS: CULTURE, INNOVATION AND ENTREPRENEURSHIP: CONNECTING THE KNOWLEDGE DOTS
BP	966
EP	977
PD	2015
PY	2015
AB	Purpose - The Internet of Things or, as John Chambers called it, the Internet of Everything represents the networked connection of people, process, data and things together in order to make connections more relevant and valuable than ever before. In order to understand further this intelligent infrastructure, our contribution aims to investigate the Internet of Things by a revised conceptualization of the topic. The investigation has been carried out on a scientific contribution produced in the last twenty years for economic and corporate purpose, in order to comprehend and manage the new opportunities offered to economic activity from Internet of Things.Design/methodology/approach - The paper is based on a qualitative approach with the inclusion of a single method approach. In this way, following an analysis of existing literature on the Internet of Things we have applied four keywords (Internet of Thing, Communication Internet, Energy Internet and Logistics Internet) in two databases (Google Scholar and Ebsco) to provide a range of scientific contributions to fill out the literature review. Research is developed according to the study of national and international literature.Originality/value - The Internet of Things will connect everything to everyone in a connected network made up of a Communications Internet, Logistics Internet and Energy Internet in a single integrated system. It has been estimated that in 2020 over 200 billion sensor devices will be connected, creating a market size that in 2025 will be between $2,7 trillion and $3 trillion per year. These devices promise efficiency, social and individual benefits through quantification and monitoring of previously immeasurable qualities. Therefore, the analysis of the literature on Internet of Things, in the time frame between 1995-2015, represents the method to fully appreciate the characteristics, opportunities, possible applications, risks and possible issues linked to the topic.Practical implications - The electronic sensors are now ubiquitous everywhere. The connected sensor-based devices create new types and quantities of high quality information, opening up new opportunities to create services that will provide the society, the environment, the economy and individuals with tangible benefits. Our conceptualization aim to contribute to the identification of the main features, application scenarios and correspondent potential applications of Internet of Things, offering new ideas for further analysis.
CT	10th International Forum on Knowledge Asset Dynamics (IFKAD)
CY	JUN 10-12, 2015
CL	Polytechn Univ Bari, Bari, ITALY
HO	Polytechn Univ Bari
SP	Inst Knowledge Asset Management; Univ Basilicata; Arts Business Ltd
ZA	0
ZR	0
ZB	0
ZS	0
TC	0
